Statistical profiling result from nodebug-v8.log, (14562 ticks, 23 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  Function: ^resolve node:path:1091:10
      1    0.0%    0.0%  Function: ^resolve node:internal/modules/esm/loader:509:16
      1    0.0%    0.0%  Function: ^res.get /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express/lib/response.js:793:19
      1    0.0%    0.0%  Function: ^replaceStack /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:892:38
      1    0.0%    0.0%  Function: ^realpathSync node:fs:2412:22
      1    0.0%    0.0%  Function: ^readSync node:fs:684:18
      1    0.0%    0.0%  Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      1    0.0%    0.0%  Function: ^readPackage node:internal/modules/cjs/loader:290:21
      1    0.0%    0.0%  Function: ^readFileSync node:fs:450:22
      1    0.0%    0.0%  Function: ^readFile /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/graceful-fs/graceful-fs.js:111:21
      1    0.0%    0.0%  Function: ^read node:internal/modules/package_json_reader:16:14
      1    0.0%    0.0%  Function: ^read node:internal/fs/read_file_context:85:7
      1    0.0%    0.0%  Function: ^randomFillSync node:internal/crypto/random:111:24
      1    0.0%    0.0%  Function: ^randomBytes node:internal/crypto/random:91:21
      1    0.0%    0.0%  Function: ^quotedString /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      1    0.0%    0.0%  Function: ^pushAsyncContext node:internal/async_hooks:540:26
      1    0.0%    0.0%  Function: ^program /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/runtime.js:155:30
      1    0.0%    0.0%  Function: ^processPromiseRejections node:internal/process/promises:211:34
      1    0.0%    0.0%  Function: ^prepareMustache /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:99:25
      1    0.0%    0.0%  Function: ^parserOnHeadersComplete node:_http_common:77:33
      1    0.0%    0.0%  Function: ^parseAcceptEncoding /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/negotiator/lib/encoding.js:31:29
      1    0.0%    0.0%  Function: ^parse /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/vary/index.js:96:16
      1    0.0%    0.0%  Function: ^parse /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/minimatch/minimatch.js:296:16
      1    0.0%    0.0%  Function: ^openSync node:fs:576:18
      1    0.0%    0.0%  Function: ^opcode /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:347:26
      1    0.0%    0.0%  Function: ^onHeaders /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/on-headers/index.js:56:20
      1    0.0%    0.0%  Function: ^onDestroy node:internal/streams/destroy:73:21
      1    0.0%    0.0%  Function: ^omitLeft /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/whitespace-control.js:206:18
      1    0.0%    0.0%  Function: ^normalizeArgs node:net:217:23
      1    0.0%    0.0%  Function: ^normalize node:path:1127:12
      1    0.0%    0.0%  Function: ^noop node:internal/util/debuglog:47:14
      1    0.0%    0.0%  Function: ^mergeSource /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:267:36
      1    0.0%    0.0%  Function: ^merge /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:83:24
      1    0.0%    0.0%  Function: ^matchHeader node:_http_outgoing:524:21
      1    0.0%    0.0%  Function: ^markAsUntransferable node:internal/buffer:1048:30
      1    0.0%    0.0%  Function: ^loggerMethodAndURLs file:///home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/utils/middleware/loggerMethodAndURLs.js:3:29
      1    0.0%    0.0%  Function: ^lex /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:525:30
      1    0.0%    0.0%  Function: ^isstats /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/etag/index.js:104:18
      1    0.0%    0.0%  Function: ^isUint8Array node:internal/util/types:13:22
      1    0.0%    0.0%  Function: ^isUint32 node:internal/validators:40:18
      1    0.0%    0.0%  Function: ^isObjectLike /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/bson/lib/parser/utils.js:91:22
      1    0.0%    0.0%  Function: ^isModified /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-session/index.js:425:24
      1    0.0%    0.0%  Function: ^innerOk node:assert:377:17
      1    0.0%    0.0%  Function: ^initSearchParams node:internal/url:1016:26
      1    0.0%    0.0%  Function: ^initAsyncResource node:internal/timers:157:27
      1    0.0%    0.0%  Function: ^header /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express/lib/response.js:759:29
      1    0.0%    0.0%  Function: ^hb.template /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars.runtime.js:50:26
      1    0.0%    0.0%  Function: ^hasHooks node:internal/async_hooks:471:18
      1    0.0%    0.0%  Function: ^getOwn node:internal/bootstrap/loaders:180:16
      1    0.0%    0.0%  Function: ^getOptions node:internal/fs/utils:314:20
      1    0.0%    0.0%  Function: ^getMessage node:internal/errors:410:20
      1    0.0%    0.0%  Function: ^getInfo file:///home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/utils/js/getInfo.js:4:17
      1    0.0%    0.0%  Function: ^getHeader node:_http_outgoing:590:57
      1    0.0%    0.0%  Function: ^getEncodingOps node:buffer:679:24
      1    0.0%    0.0%  Function: ^get node:internal/modules/esm/module_map:18:6
      1    0.0%    0.0%  Function: ^get node:_http_incoming:108:16
      1    0.0%    0.0%  Function: ^generateList /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:143:38
      1    0.0%    0.0%  Function: ^fromString node:buffer:432:20
      1    0.0%    0.0%  Function: ^fromString /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/mongodb/lib/utils.js:456:22
      1    0.0%    0.0%  Function: ^fresh /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/parseurl/index.js:153:16
      1    0.0%    0.0%  Function: ^flattenForever /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/array-flatten/array-flatten.js:37:25
      1    0.0%    0.0%  Function: ^finalhandler /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/finalhandler/index.js:77:23
      1    0.0%    0.0%  Function: ^fastparse /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/parseurl/index.js:95:20
      1    0.0%    0.0%  Function: ^escapeExpression /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/utils.js:77:26
      1    0.0%    0.0%  Function: ^endReadableNT node:internal/streams/readable:1338:23
      1    0.0%    0.0%  Function: ^encode node:internal/encoding:331:9
      1    0.0%    0.0%  Function: ^emit node:events:474:44
      1    0.0%    0.0%  Function: ^done /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:171:17
      1    0.0%    0.0%  Function: ^dispatch /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express/lib/router/route.js:98:45
      1    0.0%    0.0%  Function: ^defaultLoad node:internal/modules/esm/load:13:27
      1    0.0%    0.0%  Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      1    0.0%    0.0%  Function: ^cors /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/cors/lib/index.js:159:16
      1    0.0%    0.0%  Function: ^cookieParser /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/cookie-parser/index.js:44:32
      1    0.0%    0.0%  Function: ^compressible /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/compressible/index.js:41:23
      1    0.0%    0.0%  Function: ^compileInput /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1    0.0%    0.0%  Function: ^compileFunction node:vm:308:25
      1    0.0%    0.0%  Function: ^compile /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:63:28
      1    0.0%    0.0%  Function: ^closeSync /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/graceful-fs/graceful-fs.js:72:24
      1    0.0%    0.0%  Function: ^clearTimeout node:timers:184:22
      1    0.0%    0.0%  Function: ^clearStateChar /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/minimatch/minimatch.js:328:27
      1    0.0%    0.0%  Function: ^clearBuffer node:internal/streams/writable:529:21
      1    0.0%    0.0%  Function: ^checkError node:internal/streams/destroy:16:20
      1    0.0%    0.0%  Function: ^canBeRequiredByUsers node:internal/bootstrap/loaders:240:30
      1    0.0%    0.0%  Function: ^callback node:internal/streams/writable:550:44
      1    0.0%    0.0%  Function: ^blockParamIndex /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:461:44
      1    0.0%    0.0%  Function: ^appendToBuffer /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:42:42
      1    0.0%    0.0%  Function: ^appendEscaped /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
      1    0.0%    0.0%  Function: ^appendContent /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:375:40
      1    0.0%    0.0%  Function: ^anonymous /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:549:49
      1    0.0%    0.0%  Function: ^addListener node:events:622:58
      1    0.0%    0.0%  Function: ^accept /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/visitor.js:57:26
      1    0.0%    0.0%  Function: ^accept /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:101:26
      1    0.0%    0.0%  Function: ^_addListener node:events:554:22
      1    0.0%    0.0%  Function: ^__awaiter /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:18:54
      1    0.0%    0.0%  Function: ^WhitespaceControl.BlockStatement.WhitespaceControl.DecoratorBlock.WhitespaceControl.PartialBlockStatement /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/whitespace-control.js:75:152
      1    0.0%    0.0%  Function: ^Socket._writeGeneric node:net:769:42
      1    0.0%    0.0%  Function: ^Socket node:net:283:16
      1    0.0%    0.0%  Function: ^Readable.removeAllListeners node:internal/streams/readable:922:49
      1    0.0%    0.0%  Function: ^Readable.push node:internal/streams/readable:227:35
      1    0.0%    0.0%  Function: ^RES /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/inflight/inflight.js:18:28
      1    0.0%    0.0%  Function: ^Program /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:113:28
      1    0.0%    0.0%  Function: ^Pager._array /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/memory-pager/index.js:38:35
      1    0.0%    0.0%  Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1    0.0%    0.0%  Function: ^Hash node:internal/crypto/hash:58:14
      1    0.0%    0.0%  Function: ^Glob._process /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:295:36
      1    0.0%    0.0%  Function: ^Glob._makeAbs /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:255:36
      1    0.0%    0.0%  Function: ^Glob._emitMatch /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:451:38
      1    0.0%    0.0%  Function: ^FastBuffer node:internal/buffer:958:14
      1    0.0%    0.0%  Function: ^C node:internal/deps/cjs-module-lexer/dist/lexer:1:1152
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/fs/utils:686:40
      1    0.0%    0.0%  Function: ^<anonymous> node:_http_outgoing:564:45
      1    0.0%    0.0%  Function: ^<anonymous> :1:1
      1    0.0%    0.0%  Function: ^<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/socket.io/dist/index.js:262:27
      1    0.0%    0.0%  Function: ^<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/minimatch/minimatch.js:196:26
      1    0.0%    0.0%  Function: ^<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:274:31
      1    0.0%    0.0%  Function: ^<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/graceful-fs/clone.js:18:52
      1    0.0%    0.0%  Function: ^<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:622:43
      1    0.0%    0.0%  Function: ^<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-session/index.js:220:28
      1    0.0%    0.0%  Function: ^<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:368:47
      1    0.0%    0.0%  Function: ^<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:30:40
      1    0.0%    0.0%  Function: ^<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:20:46
      1    0.0%    0.0%  Function: ^<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:198:57

 [C++]:
   ticks  total  nonlib   name
    401    2.8%   15.0%  __write@@GLIBC_2.2.5
    325    2.2%   12.2%  pthread_cond_signal@@GLIBC_2.3.2
    231    1.6%    8.7%  fwrite@@GLIBC_2.2.5
    123    0.8%    4.6%  epoll_pwait@@GLIBC_2.6
     73    0.5%    2.7%  syscall@@GLIBC_2.2.5
     61    0.4%    2.3%  __read@@GLIBC_2.2.5
     52    0.4%    2.0%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
     46    0.3%    1.7%  __libc_malloc@@GLIBC_2.2.5
     43    0.3%    1.6%  _IO_file_xsputn@@GLIBC_2.2.5
     41    0.3%    1.5%  __mprotect@@GLIBC_PRIVATE
     36    0.2%    1.4%  __open@@GLIBC_2.2.5
     26    0.2%    1.0%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
     21    0.1%    0.8%  __pthread_mutex_lock@GLIBC_2.2.5
     19    0.1%    0.7%  cfree@GLIBC_2.2.5
     10    0.1%    0.4%  __pthread_rwlock_unlock@GLIBC_2.2.5
      9    0.1%    0.3%  __pthread_mutex_unlock@GLIBC_2.2.5
      8    0.1%    0.3%  __mmap@@GLIBC_PRIVATE
      7    0.0%    0.3%  __munmap@@GLIBC_PRIVATE
      6    0.0%    0.2%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      6    0.0%    0.2%  _IO_default_xsputn@@GLIBC_2.2.5
      5    0.0%    0.2%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      5    0.0%    0.2%  _IO_setb@@GLIBC_2.2.5
      4    0.0%    0.2%  fstatat@@GLIBC_2.33
      3    0.0%    0.1%  std::ostream& std::ostream::_M_insert<long>(long)@@GLIBCXX_3.4.9
      3    0.0%    0.1%  operator new(unsigned long)@@GLIBCXX_3.4
      3    0.0%    0.1%  fgets@@GLIBC_2.2.5
      3    0.0%    0.1%  __pthread_rwlock_wrlock@GLIBC_2.2.5
      3    0.0%    0.1%  __pthread_getspecific@GLIBC_2.2.5
      3    0.0%    0.1%  __errno_location@@GLIBC_2.2.5
      3    0.0%    0.1%  __close_nocancel@@GLIBC_PRIVATE
      3    0.0%    0.1%  __clock_gettime@@GLIBC_PRIVATE
      2    0.0%    0.1%  std::locale::id::_M_id() const@@GLIBCXX_3.4
      2    0.0%    0.1%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const@@GLIBCXX_3.4.18
      2    0.0%    0.1%  std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const@@GLIBCXX_3.4.18
      2    0.0%    0.1%  operator new[](unsigned long)@@GLIBCXX_3.4
      2    0.0%    0.1%  __getpid@@GLIBC_2.2.5
      1    0.0%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<unsigned long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const@@GLIBCXX_3.4
      1    0.0%    0.0%  std::ostream::flush()@@GLIBCXX_3.4
      1    0.0%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      1    0.0%    0.0%  std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, std::allocator<char> const&)@@GLIBCXX_3.4
      1    0.0%    0.0%  std::_Rb_tree_decrement(std::_Rb_tree_node_base*)@@GLIBCXX_3.4
      1    0.0%    0.0%  operator delete[](void*)@@GLIBCXX_3.4
      1    0.0%    0.0%  operator delete(void*)@@GLIBCXX_3.4
      1    0.0%    0.0%  llseek@GLIBC_2.2.5
      1    0.0%    0.0%  getrusage@@GLIBC_2.2.5
      1    0.0%    0.0%  fputc@@GLIBC_2.2.5
      1    0.0%    0.0%  char* std::string::_S_construct<char const*>(char const*, char const*, std::allocator<char> const&, std::forward_iterator_tag)@@GLIBCXX_3.4.14
      1    0.0%    0.0%  accept4@@GLIBC_2.10
      1    0.0%    0.0%  __sysconf@@GLIBC_2.2.5
      1    0.0%    0.0%  __pthread_rwlock_tryrdlock@GLIBC_2.2.5
      1    0.0%    0.0%  __pthread_once@GLIBC_2.2.5
      1    0.0%    0.0%  __madvise@@GLIBC_PRIVATE
      1    0.0%    0.0%  _IO_sputbackc@@GLIBC_2.2.5
      1    0.0%    0.0%  _IO_free_backup_area@@GLIBC_2.2.5
      1    0.0%    0.0%  _IO_file_sync@@GLIBC_2.2.5

 [Summary]:
   ticks  total  nonlib   name
   1032    7.1%   38.7%  JavaScript
   1611   11.1%   60.4%  C++
    390    2.7%   14.6%  GC
  11896   81.7%          Shared libraries
     23    0.2%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    362   26.6%    2.5%  __write@@GLIBC_2.2.5
    313   23.0%    2.1%  pthread_cond_signal@@GLIBC_2.3.2
    226   16.6%    1.6%  fwrite@@GLIBC_2.2.5
     73    5.4%    0.5%  syscall@@GLIBC_2.2.5
     51    3.7%    0.4%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
     50    3.7%    0.3%  __read@@GLIBC_2.2.5
     43    3.2%    0.3%  __libc_malloc@@GLIBC_2.2.5
     42    3.1%    0.3%  _IO_file_xsputn@@GLIBC_2.2.5
     36    2.6%    0.2%  __open@@GLIBC_2.2.5
     27    2.0%    0.2%  __mprotect@@GLIBC_PRIVATE
     25    1.8%    0.2%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
     20    1.5%    0.1%  __pthread_mutex_lock@GLIBC_2.2.5
      9    0.7%    0.1%  __pthread_mutex_unlock@GLIBC_2.2.5
      8    0.6%    0.1%  __pthread_rwlock_unlock@GLIBC_2.2.5
      7    0.5%    0.0%  cfree@GLIBC_2.2.5
      6    0.4%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      6    0.4%    0.0%  _IO_default_xsputn@@GLIBC_2.2.5
      5    0.4%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      5    0.4%    0.0%  _IO_setb@@GLIBC_2.2.5
      4    0.3%    0.0%  fstatat@@GLIBC_2.33
      3    0.2%    0.0%  std::ostream& std::ostream::_M_insert<long>(long)@@GLIBCXX_3.4.9
      3    0.2%    0.0%  fgets@@GLIBC_2.2.5
      3    0.2%    0.0%  __pthread_rwlock_wrlock@GLIBC_2.2.5
      3    0.2%    0.0%  __close_nocancel@@GLIBC_PRIVATE
      3    0.2%    0.0%  __clock_gettime@@GLIBC_PRIVATE
      2    0.1%    0.0%  std::locale::id::_M_id() const@@GLIBCXX_3.4
      2    0.1%    0.0%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const@@GLIBCXX_3.4.18
      2    0.1%    0.0%  std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const@@GLIBCXX_3.4.18
      2    0.1%    0.0%  operator new[](unsigned long)@@GLIBCXX_3.4
      2    0.1%    0.0%  operator new(unsigned long)@@GLIBCXX_3.4
      2    0.1%    0.0%  __errno_location@@GLIBC_2.2.5
      1    0.1%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<unsigned long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const@@GLIBCXX_3.4
      1    0.1%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      1    0.1%    0.0%  std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, std::allocator<char> const&)@@GLIBCXX_3.4
      1    0.1%    0.0%  std::_Rb_tree_decrement(std::_Rb_tree_node_base*)@@GLIBCXX_3.4
      1    0.1%    0.0%  operator delete[](void*)@@GLIBCXX_3.4
      1    0.1%    0.0%  operator delete(void*)@@GLIBCXX_3.4
      1    0.1%    0.0%  llseek@GLIBC_2.2.5
      1    0.1%    0.0%  fputc@@GLIBC_2.2.5
      1    0.1%    0.0%  char* std::string::_S_construct<char const*>(char const*, char const*, std::allocator<char> const&, std::forward_iterator_tag)@@GLIBCXX_3.4.14
      1    0.1%    0.0%  __sysconf@@GLIBC_2.2.5
      1    0.1%    0.0%  __pthread_rwlock_tryrdlock@GLIBC_2.2.5
      1    0.1%    0.0%  __pthread_once@GLIBC_2.2.5
      1    0.1%    0.0%  __pthread_getspecific@GLIBC_2.2.5
      1    0.1%    0.0%  _IO_sputbackc@@GLIBC_2.2.5
      1    0.1%    0.0%  _IO_free_backup_area@@GLIBC_2.2.5
      1    0.1%    0.0%  _IO_file_sync@@GLIBC_2.2.5

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
  11308   77.7%  /usr/local/lib/nodejs/bin/node
   7501   66.3%    /usr/local/lib/nodejs/bin/node
   2370   31.6%      Function: ^compileFunction node:vm:308:25
   1246   52.6%        Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
   1245   99.9%          Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
   1214   97.5%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
     31    2.5%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1112:37
   1108   46.8%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1057:37
   1108  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
    793   71.6%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
    315   28.4%            LazyCompile: *Module.load node:internal/modules/cjs/loader:969:33
    290    3.9%      /usr/local/lib/nodejs/bin/node
     34   11.7%        LazyCompile: *Glob._process /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:295:36
     24   70.6%          LazyCompile: *Glob._processGlobStar2 /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:628:45
     24  100.0%            Function: ^<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:622:43
     10   29.4%          Function: ^Glob._processGlobStar2 /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:628:45
     10  100.0%            Function: ^<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:622:43
     18    6.2%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
     16   88.9%          Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      9   56.3%            Function: ^trySelf node:internal/modules/cjs/loader:441:17
      6   37.5%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1    6.3%            LazyCompile: ~trySelf node:internal/modules/cjs/loader:441:17
      1    5.6%          Function: ^tryPackage node:internal/modules/cjs/loader:338:20
      1  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1    5.6%          Function: ^resolveExports node:internal/modules/cjs/loader:472:24
      1  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
     16    5.5%        LazyCompile: *quotedString /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
     15   93.8%          Function: ^pushSource /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
     13   86.7%            Function: ^append /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:394:26
      2   13.3%            Function: ^compile /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1    6.3%          LazyCompile: *compile /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%            LazyCompile: *<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:227:47
     15    5.2%        /usr/local/lib/nodejs/bin/node
